###############################################
# Cloudflare Style Redirects
###############################################

# When adding new redirects in here, make sure you include both
# one with a trailing slash, and one without, as Cloudflare treats
# these separately.
# If you miss adding one of the variants the deploy-static step
# should fail with an error to avoid publishing to production.

# Legacy URLs
/pages/ /
/pages /
/introduction/introduction/ /learn/welcome/introduction/
/introduction/introduction /learn/welcome/introduction/
/ /learn/welcome/introduction/ 301
/learn/ /learn/welcome/introduction/ 301
/learn /learn/welcome/introduction/ 301
/installing/gettingStarted/ /learn/getting-started/raspberrypi5/nodejs/
/installing/gettingStarted /learn/getting-started/raspberrypi5/nodejs/
/installing/gettingStarted-BBB/ /learn/getting-started/beaglebone-black/nodejs/
/installing/gettingStarted-BBB /learn/getting-started/beaglebone-black/nodejs/
/installing/gettingStarted-Humming/ /learn/getting-started/hummingboard/nodejs/
/installing/gettingStarted-Humming /learn/getting-started/hummingboard/nodejs/
/installing/gettingStarted-NUC/ /learn/getting-started/intel-nuc/nodejs/
/installing/gettingStarted-NUC /learn/getting-started/intel-nuc/nodejs/
/installing/gettingStarted-Nitrogen6x/ /learn/getting-started/nitrogen6x/nodejs/
/installing/gettingStarted-Nitrogen6x /learn/getting-started/nitrogen6x/nodejs/
/installing/gettingStarted-Edison/ /learn/getting-started/intel-edison/nodejs/
/installing/gettingStarted-Edison /learn/getting-started/intel-edison/nodejs/
/installing/gettingStarted-Odroid-C1/ /learn/getting-started/odroid-c1/nodejs/
/installing/gettingStarted-Odroid-C1 /learn/getting-started/odroid-c1/nodejs/
/installing/gettingStarted-Odroid-XU4/ /learn/getting-started/odroid-XU4/nodejs/
/installing/gettingStarted-Odroid-XU4 /learn/getting-started/odroid-XU4/nodejs/
/installing/gettingStarted-TS4900/ /learn/getting-started/ts4900/nodejs/
/installing/gettingStarted-TS4900 /learn/getting-started/ts4900/nodejs/
/installing/otherboards/ /learn/getting-started/raspberrypi5/nodejs/
/installing/otherboards /learn/getting-started/raspberrypi5/nodejs/

# Device name changes
/raspberrypi/ /raspberry-pi/
/raspberrypi /raspberry-pi/
/raspberrypi2/ /raspberry-pi2/
/raspberrypi2 /raspberry-pi2/
/raspberrypi4/ /raspberrypi4-64/
/raspberrypi4 /raspberrypi4-64/
/edison/ /intel-edison/
/edison /intel-edison/
/nuc/ /intel-nuc/
/nuc /intel-nuc/
/beaglebone/ /beaglebone-black/
/beaglebone /beaglebone-black/
/dart6ul/ /imx6ul-var-dart/
/dart6ul /imx6ul-var-dart/

# Default redirects
/learn/getting-started/ /learn/getting-started/raspberrypi5/nodejs/ 301
/learn/getting-started /learn/getting-started/raspberrypi5/nodejs/ 301
/reference/supervisor/configuration-list/ /reference/supervisor/configuration-list/raspberrypi5/
/reference/supervisor/configuration-list /reference/supervisor/configuration-list/raspberrypi5/
/faq/troubleshooting/troubleshooting/ /faq/troubleshooting/raspberrypi5/
/faq/troubleshooting/troubleshooting /faq/troubleshooting/raspberrypi5/
/learn/develop/ /learn/develop/local-mode/
/learn/develop /learn/develop/local-mode/
/learn/develop/cloud-iot-provisioning/ /learn/develop/cloud-iot-provisioning/aws/
/learn/develop/cloud-iot-provisioning /learn/develop/cloud-iot-provisioning/aws/
/learn/deploy/ /learn/deploy/deployment/
/learn/deploy /learn/deploy/deployment/
/learn/deploy/build-optimisation/ /learn/deploy/build-optimization/
/learn/deploy/build-optimisation /learn/deploy/build-optimization/
/learn/manage/ /learn/manage/actions/
/learn/manage /learn/manage/actions/
/faq/ /faq/questions/
/faq /faq/questions/
/reference/ /reference/hardware/devices/
/reference /reference/hardware/devices/
/reference/api/ /reference/api/overview/
/reference/api /reference/api/overview/

# Renamed pages
/using/dockerfile/ /learn/develop/dockerfile/
/using/dockerfile /learn/develop/dockerfile/
/runtime/migrate-to-2.0/ /reference/OS/updates/migrate-to-2.0/
/runtime/migrate-to-2.0 /reference/OS/updates/migrate-to-2.0/
/configuration/resin-base-images/ /reference/base-images/balena-base-images/
/configuration/resin-base-images /reference/base-images/balena-base-images/
/deployment/wifi/ /reference/OS/network/2.x/
/deployment/wifi /reference/OS/network/2.x/
/runtime/terminal/ /learn/manage/ssh-access/
/runtime/terminal /learn/manage/ssh-access/
/using/cli/ /reference/balena-cli/latest/
/using/cli /reference/balena-cli/latest/
/learn/deploy/release-strategy/update-locking/API/ /reference/supervisor/supervisor-api/
/learn/deploy/release-strategy/update-locking/API /reference/supervisor/supervisor-api/
/reference/cli/ /reference/balena-cli/latest/
/reference/cli /reference/balena-cli/latest/
/docs/learn/deploy/release-strategy/update-locking/API/ /reference/supervisor/supervisor-api/
/docs/learn/deploy/release-strategy/update-locking/API /reference/supervisor/supervisor-api/
/learn/more/masterclass/ /learn/more/masterclasses/overview/
